"Identificador URL";Nome;Categorias;"Nome da variação 1";"Valor da variação 1";"Nome da variação 2";"Valor da variação 2";"Nome da variação 3";"Valor da variação 3";Preço;"Preço promocional";"Peso (kg)";"Altura (cm)";"Largura (cm)";"Comprimento (cm)";Estoque;SKU;"Código de barras";"Exibir na loja";"Frete gratis";Descrição;Tags;"Título para SEO";"Descrição para SEO";Marca;"Produto Físico";"MPN (Cód. Exclusivo, Modelo Fabricante)";Sexo;"Faixa etária";Custo
kerastase-specifique-divalent-shampoo-250ml;"Kérastase Spécifique Divalent - Shampoo 250ml";;;;;;;;219.00;;0.25;0.00;0.00;0.00;3;K14;;SIM;NÃO;;;;;;SIM;;;;
kerastase-resistance-extentioniste-mascara-de-tratamento-200ml;"Kérastase Résistance Extentioniste - Máscara de Tratamento 200ml";;;;;;;;359.00;;0.00;0.00;0.00;0.00;8;K13;;SIM;NÃO;;;;;;SIM;;;;
kerastase-resistance-fondant-extentioniste-condicionador-200ml;"Kérastase Résistance Fondant Extentioniste - Condicionador 200ml";;;;;;;;249.00;;0.20;0.00;0.00;0.00;4;K12;;SIM;NÃO;;;;;;SIM;;;;
kerastase-resistance-bain-extentioniste-shampoo-250ml;"Kérastase Résistance Bain Extentioniste - Shampoo 250ml";;;;;;;;229.00;;0.25;0.00;0.00;0.00;6;K11;;SIM;NÃO;;;;;;SIM;;;;
kerastase-blond-absolu-ultra-violet-mascara-desamareladora-200ml;"Kérastase Blond Absolu Ultra-Violet - Máscara Desamareladora 200ml";;;;;;;;315.00;;0.20;0.00;0.00;0.00;1;K10;;SIM;NÃO;;;;;;SIM;;;;
kerastase-blond-absolu-cicaflash-condicionador-250ml;"Kérastase Blond Absolu Cicaflash - Condicionador 250ml";;;;;;;;275.00;;0.25;0.00;0.00;0.00;4;K09;;SIM;NÃO;;;;;;SIM;;;;
kerastase-blond-absolu-bain-lumiere-shampoo-250ml;"Kérastase Blond Absolu Bain Lumiére - Shampoo 250ml";;;;;;;;229.00;;0.25;0.00;0.00;0.00;4;K08;;SIM;NÃO;;;;;;SIM;;;;
kerastase-elixir-ultime-le-bain-shampoo-250ml;"Kérastase Elixir Ultime Le Bain - Shampoo 250ml";;;;;;;;189.00;;0.25;0.00;0.00;0.00;0;K07;;SIM;NÃO;;;;;;SIM;;;;
kerastase-curl-manifesto-masque-beurre-haute-nutrition-mascara-capilar-200ml;"Kérastase Curl Manifesto Masque Beurre Haute Nutrition - Máscara Capilar 200ml";;;;;;;;379.00;;0.20;0.00;0.00;0.00;1;K07;;SIM;NÃO;;;;;;SIM;;;;
kerastase-curl-manifesto-fondant-hydratation-essentielle-condicionador-250ml;"Kérastase Curl Manifesto Fondant Hydratation Essentielle - Condicionador 250ml";;;;;;;;295.00;;0.25;0.00;0.00;0.00;0;K06;;SIM;NÃO;;;;;;SIM;;;;
kerastase-curl-manifesto-bain-nourrissant-shampoo-250ml;"Kérastase Curl Manifesto Bain Nourrissant - Shampoo 250ml";;;;;;;;229.00;;0.25;0.00;0.00;0.00;4;K05;;SIM;NÃO;;;;;;SIM;;;;
kerastase-densifique-bain-densite-homme-shampoo-250ml;"Kérastase Densifique Bain Densité Homme - Shampoo 250ml";;;;;;;;239.00;;0.25;0.00;0.00;0.00;1;K04;;SIM;NÃO;;;;;;SIM;;;;
kerastase-densifique-bain-densite-shampoo-250ml;"Kérastase Densifique Bain Densité - Shampoo 250ml";;;;;;;;219.00;;0.25;0.00;0.00;0.00;6;K03;;SIM;NÃO;;;;;;SIM;;;;
kerastase-nutritive-bain-satin-2-shampoo-250ml;"Kérastase Nutritive Bain Satin 2 - Shampoo 250ml";;;;;;;;229.00;;0.25;0.00;0.00;0.00;2;K02;;SIM;NÃO;;;;;;SIM;;;;
kerastase-nutritive-bain-satin-1-shampoo-250ml;"Kérastase Nutritive Bain Satin 1 - Shampoo 250ml";;;;;;;;235.00;;0.25;0.00;0.00;0.00;0;K01;;SIM;NÃO;;;;;;SIM;;;;
revlon-professional-uniq-one-coconut-leave-in-150ml;"Revlon Professional Uniq One Coconut - Leave-in 150ml";;;;;;;;169.00;;0.15;0.00;0.00;0.00;2;R02;;SIM;NÃO;;;;;;SIM;;;;
revlon-professional-uniq-one-leave-in-150ml;"Revlon Professional Uniq One - Leave-in 150ml";;;;;;;;149.00;;0.15;0.00;0.00;0.00;1;R01;;SIM;NÃO;;;;;;SIM;;;;
sebastian-professional-penetraitt-condicionador-250ml;"Sebastian Professional Penetraitt - Condicionador 250ml";;;;;;;;179.00;;0.25;0.00;0.00;0.00;2;S05;;SIM;NÃO;;;;;;SIM;;;;
sebastian-professional-penetraitt-mascara-de-tratamento-reconstrutor-150ml;"Sebastian Professional Penetraitt - Máscara de Tratamento Reconstrutor 150ml";;;;;;;;182.00;;0.15;0.00;0.00;0.00;0;S05;;SIM;NÃO;;;;;;SIM;;;;
sebastian-professional-penetraitt-shampoo-250ml;"Sebastian Professional Penetraitt - Shampoo 250ml";;;;;;;;129.00;;0.25;0.00;0.00;0.00;0;S04;;SIM;NÃO;;;;;;SIM;;;;
wella-professionals-invigo-color-brilliance-mascara-capilar-150ml;"Wella Professionals Invigo Color Brilliance - Máscara Capilar 150ml";;;;;;;;124.00;;0.15;0.00;0.00;0.00;3;W18;;SIM;NÃO;;;;;;SIM;;;;
wella-professionals-invigo-color-brilliance-condicionador-200ml;"Wella Professionals Invigo Color Brilliance - Condicionador 200ml";;;;;;;;109.00;;0.20;0.00;0.00;0.00;2;W17;;SIM;NÃO;;;;;;SIM;;;;
wella-professionals-invigo-color-brilliance-shampoo-250ml;"Wella Professionals Invigo Color Brilliance - Shampoo 250ml";;;;;;;;104.00;;0.25;0.00;0.00;0.00;3;W16;;SIM;NÃO;;;;;;SIM;;;;
wella-professionals-invigo-nutri-enrich-mascara-de-nutricao-150ml;"Wella Professionals Invigo Nutri-Enrich - Máscara de Nutrição 150ml";;;;;;;;124.00;;0.15;0.00;0.00;0.00;2;W16;;SIM;NÃO;;;;;;SIM;;;;
wella-professionals-invigo-nutri-enrich-condicionador-200ml;"Wella Professionals Invigo Nutri-Enrich - Condicionador 200ml";;;;;;;;109.00;;0.20;0.00;0.00;0.00;4;W15;7896235353867;SIM;NÃO;;;;;;SIM;;;;
wella-professionals-invigo-nutri-enrich-shampoo-250ml;"Wella Professionals Invigo Nutri-Enrich - Shampoo 250ml";;;;;;;;104.00;;0.25;0.00;0.00;0.00;1;W14;;SIM;NÃO;;;;;;SIM;;;;
wella-professionals-fusion-mascara-capilar-150ml;"Wella Professionals Fusion - Máscara Capilar 150ml";"Linhas > Fusion";;;;;;;149.00;;0.15;0.00;0.00;0.00;2;W13;;SIM;NÃO;;;;;;SIM;;;;
wella-professionals-fusion-condicionador-200ml;"Wella Professionals Fusion - Condicionador 200ml";"Linhas > Fusion";;;;;;;119.00;;0.20;0.00;0.00;0.00;5;W12;;SIM;NÃO;;;;;;SIM;;;;
wella-professionals-fusion-shampoo-250ml;"Wella Professionals Fusion - Shampoo 250ml";"Linhas > Fusion";;;;;;;105.00;;0.25;0.00;0.00;0.00;4;W12;;SIM;NÃO;;;;;;SIM;;;;
sebastian-professional-dark-oil-hair-mist-perfume-para-cabelo-200ml;"Sebastian Professional Dark Oil Hair Mist - Perfume para Cabelo 200ml";;;;;;;;109.00;;0.20;0.00;0.00;0.00;0;S06;;SIM;NÃO;;;;;;SIM;;;;
sebastian-professional-dark-oil-oleo-capilar-95ml;"Sebastian Professional Dark Oil - Óleo Capilar 95ml";;;;;;;;149.00;;0.10;0.00;0.00;0.00;0;S05;;SIM;NÃO;;;;;;SIM;;;;
sebastian-professional-dark-oil-oleo-capilar-30ml;"Sebastian Professional Dark Oil - Óleo Capilar 30ml";;;;;;;;79.00;;0.03;0.00;0.00;0.00;0;S04;;SIM;NÃO;;;;;;SIM;;;;
sebastian-professional-dark-oil-shampoo-250ml;"Sebastian Professional Dark Oil - Shampoo 250ml";;;;;;;;139.00;;0.25;0.00;0.00;0.00;0;W03;;SIM;NÃO;;;;;;SIM;;;;
sebastian-professional-dark-oil-condicionador-250ml;"Sebastian Professional Dark Oil - Condicionador 250ml";;;;;;;;169.00;;0.25;0.00;0.00;0.00;0;S02;;SIM;NÃO;;;;;;SIM;;;;
sebastian-professional-dark-oil-mascara-capilar-150ml;"Sebastian Professional Dark Oil - Máscara Capilar 150ml";;;;;;;;189.00;;0.15;0.00;0.00;0.00;1;S01;;SIM;NÃO;;;;;;SIM;;;;
sp-system-professional-luxe-oil-oleo-capilar-30ml;"SP System Professional Luxe Oil - Óleo Capilar 30ml";;;;;;;;92.00;;0.03;0.00;0.00;0.00;3;W05;;SIM;NÃO;;;;;;SIM;;;;
sp-system-professional-luxe-oil-oleo-capilar-100ml;"SP System Professional Luxe Oil - Óleo Capilar 100ml";;;;;;;;189.00;;0.10;0.00;0.00;0.00;2;W04;;SIM;NÃO;;;;;;SIM;;;;
sp-system-professional-luxe-oil-keratin-condicionador-200ml;"SP System Professional Luxe Oil Keratin - Condicionador 200ml";;;;;;;;179.00;;0.20;0.00;0.00;0.00;5;W03;;SIM;NÃO;;;;;;SIM;;;;
sp-system-professional-luxe-oil-keratin-protect-shampoo-200ml;"SP System Professional Luxe Oil Keratin Protect - Shampoo 200ml";;;;;;;;129.00;;0.20;0.00;0.00;0.00;4;W02;3614226768537;SIM;NÃO;;;;;;SIM;;;;
sp-system-professional-luxe-oil-keratin-restore-mascara-capilar-150ml;"SP System Professional Luxe Oil Keratin Restore - Máscara Capilar 150ml";;;;;;;;189.00;;0.15;0.00;0.00;0.00;0;W01;;SIM;NÃO;;;;;;SIM;;;;
